ticker,model_name,as_of_date,predicted_return,actual_return,direction,decile_rank
BAC,LightGBM,2024-12-20,-0.00026807042540332484,-0.0009297950027050694,down,8
ACN,LightGBM,2024-12-20,-0.003334500808904637,-0.03292870870811193,down,10
KLAC,LightGBM,2024-12-20,0.007495054846648115,0.011741291422436184,up,1
DIS,LightGBM,2024-12-20,0.0018512237597800975,-0.0060225489151713996,up,5
ZTS,LightGBM,2024-12-20,0.0029509019435088354,-0.010816219814300032,up,4
PH,LightGBM,2024-12-20,-0.0007002867233900078,-0.011081805735326022,down,9
SPGI,LightGBM,2024-12-20,-0.00047200115488225914,0.01758338930891168,down,9
MCD,LightGBM,2024-12-20,0.001528611568870272,-0.005566811201744848,up,6
PG,LightGBM,2024-12-20,0.0008207266801884333,-0.0008152302908398523,up,7
NSC,LightGBM,2024-12-20,0.002709948086279313,0.002137836536728166,up,4
MSI,LightGBM,2024-12-20,0.00011250295600302173,-0.008555813552604041,up,8
ABBV,LightGBM,2024-12-20,0.004537652827893034,0.00848765837427412,up,2
HD,LightGBM,2024-12-20,0.00024449296649208495,-0.003117858955183128,up,8
CTAS,LightGBM,2024-12-20,0.005995402555672514,-0.012482287779888246,up,2
ISRG,LightGBM,2024-12-20,0.00037524207778546944,0.009780917881146323,up,8
AON,LightGBM,2024-12-20,-0.0007969944309925816,0.003561657221936132,down,9
VRTX,LightGBM,2024-12-20,0.006883103044121457,0.010192353581663038,up,1
BLK,LightGBM,2024-12-20,0.0005042050214480843,0.0037318671630551803,up,8
NVDA,LightGBM,2024-12-20,0.0037551695233915853,0.025669185959293905,up,3
AMZN,LightGBM,2024-12-20,0.0035989487991155136,-0.011138013304405225,up,3
GOOGL,LightGBM,2024-12-20,-0.002661882660572001,0.0040684186744153195,down,10
ADI,LightGBM,2024-12-20,0.004590749585468388,0.008639729601533475,up,2
META,LightGBM,2024-12-20,-0.002748941364398128,0.015191311810365926,down,10
AMD,LightGBM,2024-12-20,0.010938759625462724,0.032051647265043615,up,1
MRK,LightGBM,2024-12-20,0.0015942974335946675,0.008220204842728007,up,5
LLY,LightGBM,2024-12-20,0.00353542697090129,0.012875570564458538,up,3
JNJ,LightGBM,2024-12-20,0.002906265057322804,-0.002865070498125899,up,4
AXP,LightGBM,2024-12-20,0.0006358880996338831,0.0005368286252298571,up,7
ETN,LightGBM,2024-12-20,0.000703838046405201,-0.01201953205304318,up,7
PANW,LightGBM,2024-12-20,0.0005235122697981523,-0.008856475440233602,up,7
AMAT,LightGBM,2024-12-20,0.00687670079407229,0.005262383120078207,up,1
MA,LightGBM,2024-12-20,0.0015809687979360845,0.00025957144276012034,up,6
PEP,LightGBM,2024-12-20,0.0012817201868417138,-0.002046598756043627,up,6
APH,LightGBM,2024-12-20,0.002100684112915077,-0.01034515235450717,up,5
IBM,LightGBM,2024-12-20,0.0010509762058327214,-0.008967225694352154,up,7
PFE,LightGBM,2024-12-20,0.004226834189447313,0.007232676744903799,up,3
BA,LightGBM,2024-12-20,0.004166185744377294,0.00044570523958109565,up,3
QCOM,LightGBM,2024-12-20,0.005537252925092201,0.01601020502608219,up,2
ITW,LightGBM,2024-12-20,-0.002533997059396844,-0.010459580857313355,down,10
